epoch, accuracy, loss,
1,0.25,1.3863740980742,
2,0.595,1.3845890731385,
3,0.595,1.3812153816841,
4,0.595,1.3764404956856,
5,0.595,1.3704479246159,
6,0.595,1.3634115738812,
7,0.595,1.3554941588205,
8,0.595,1.3468457886293,
9,0.595,1.337607373789,
10,0.595,1.3279073729314,
11,0.595,1.3178597786386,
12,0.595,1.3075696608329,
13,0.595,1.2971336030555,
14,0.595,1.286636160627,
15,0.595,1.2761521889339,
16,0.595,1.2657478001512,
17,0.595,1.25547980055,
18,0.595,1.2453976859725,
19,0.595,1.2355430550493,
20,0.595,1.2259502816805,
21,0.595,1.2166474308842,
22,0.595,1.2076566005744,
23,0.595,1.1989952523454,
24,0.595,1.1906753697417,
25,0.595,1.1827047346682,
26,0.595,1.1750875627036,
27,0.595,1.1678245820323,
28,0.595,1.1609139340938,
29,0.595,1.1543508837241,
30,0.595,1.1481286470209,
31,0.595,1.1422383337706,
32,0.595,1.1366699607281,
33,0.595,1.131411944135,
34,0.595,1.126451733912,
35,0.595,1.1217764079732,
36,0.595,1.1173720920765,
37,0.595,1.1132247462177,
38,0.595,1.109320548862,
39,0.595,1.1056451624996,
40,0.595,1.1021844142069,
41,0.595,1.0989243361353,
42,0.595,1.0958513467483,
43,0.595,1.0929525347955,
44,0.595,1.0902149177835,
45,0.595,1.0876259750075,
46,0.595,1.0851734094551,
47,0.595,1.0828454624075,
48,0.595,1.0806308410686,
49,0.595,1.0785188064554,
50,0.595,1.076498686386,
51,0.595,1.074560421591,
52,0.595,1.0726946860481,
53,0.595,1.070891544359,
54,0.595,1.0691423563642,
55,0.595,1.067438591656,
56,0.595,1.0657725152996,
57,0.595,1.0641366123107,
58,0.595,1.0625235318291,
59,0.595,1.0609258219148,
60,0.595,1.0593364117995,
61,0.595,1.0577480458243,
62,0.595,1.0561535850921,
63,0.595,1.054546638537,
64,0.595,1.0529206510805,
65,0.595,1.0512691502102,
66,0.595,1.0495863345963,
67,0.595,1.0478668195399,
68,0.595,1.0461054354537,
69,0.595,1.0442974611249,
70,0.595,1.0424387067329,
71,0.595,1.0405244450245,
72,0.595,1.0385511598248,
73,0.595,1.0365155785019,
74,0.595,1.0344154665284,
75,0.595,1.0322495960123,
76,0.595,1.0300170306588,
77,0.595,1.0277180871094,
78,0.595,1.0253534345936,
79,0.595,1.0229253412583,
80,0.595,1.0204373917273,
81,0.595,1.0178932508615,
82,0.595,1.0152985109998,
83,0.595,1.0126605772982,
84,0.595,1.0099874367426,
85,0.595,1.0072865195971,
86,0.595,1.0045667006984,
87,0.595,1.0018364224336,
88,0.595,0.99910371468047,
89,0.595,0.99637637790509,
90,0.595,0.99366084448938,
91,0.595,0.99096139903508,
92,0.595,0.98828122250983,
93,0.595,0.98562187555779,
94,0.595,0.9829821288699,
95,0.595,0.98036100405949,
96,0.595,0.97775239629591,
97,0.595,0.97515251440651,
98,0.595,0.97255644113597,
99,0.595,0.96995808627983,
100,0.595,0.96735209667413,
101,0.595,0.9649394812142,
102,0.595,0.96248075898987,
103,0.595,0.95998620906114,
104,0.595,0.95746283287998,
105,0.595,0.95491564836374,
106,0.595,0.95235224333503,
107,0.595,0.94977694245749,
108,0.595,0.94719054212794,
109,0.595,0.94459807954565,
110,0.595,0.94200545536223,
111,0.595,0.93941358283609,
112,0.595,0.93682095701477,
113,0.595,0.93422911636104,
114,0.595,0.93163940635441,
115,0.595,0.92905344222607,
116,0.595,0.92647257774842,
117,0.595,0.92389706939161,
118,0.595,0.92132862754915,
119,0.595,0.91876900142674,
120,0.595,0.91622020595715,
121,0.595,0.91368440822099,
122,0.595,0.91115957367411,
123,0.595,0.90864580338133,
124,0.595,0.9061441495788,
125,0.595,0.90365419668698,
126,0.595,0.90117645326715,
127,0.595,0.89871424829088,
128,0.595,0.8962652859488,
129,0.595,0.89382893424326,
130,0.595,0.8914038699844,
131,0.595,0.88899096470383,
132,0.595,0.88659083332029,
133,0.595,0.88420537548249,
134,0.595,0.88183020043943,
135,0.595,0.87946660929989,
136,0.595,0.87711303920582,
137,0.595,0.87476879175462,
138,0.595,0.87243475544027,
139,0.595,0.87011115689612,
140,0.595,0.8677963374642,
141,0.595,0.86549026490153,
142,0.595,0.86319448568033,
143,0.595,0.8609072213402,
144,0.595,0.85863040720725,
145,0.595,0.85636235361284,
146,0.595,0.8541023108332,
147,0.595,0.85185017589497,
148,0.595,0.84960673740486,
149,0.595,0.84737044562865,
150,0.595,0.84514216827119,
151,0.595,0.84292304071039,
152,0.595,0.84071326066006,
153,0.595,0.8385114529762,
154,0.595,0.83631682785277,
155,0.595,0.83412951632145,
156,0.595,0.83572486414172,
157,0.595,0.83354579192421,
158,0.595,0.83137301520859,
159,0.595,0.82920749308299,
160,0.595,0.82704605091027,
161,0.595,0.82488945262052,
162,0.595,0.8227400866896,
163,0.595,0.82426281978976,
164,0.595,0.82212013731337,
165,0.595,0.82365645411131,
166,0.595,0.82527046445799,
167,0.595,0.82313165629805,
168,0.595,0.82099551627954,
169,0.595,0.8188668679338,
170,0.595,0.82042870430637,
171,0.595,0.81830909626652,
172,0.595,0.81619617968433,
173,0.595,0.81776850649377,
174,0.595,0.81566108361854,
175,0.595,0.81355937553385,
176,0.595,0.81146622186501,
177,0.595,0.80937895402468,
178,0.595,0.80729821681058,
179,0.595,0.80522485740012,
180,0.595,0.80315727995047,
181,0.595,0.80109284764814,
182,0.595,0.80270254831124,
183,0.595,0.8006546749503,
184,0.595,0.80229242051503,
185,0.595,0.80025475705227,
186,0.595,0.79822465469351,
187,0.595,0.79620245066443,
188,0.595,0.79419598975441,
189,0.595,0.79219308200855,
190,0.595,0.79020222721676,
191,0.595,0.78822187789162,
192,0.595,0.78624928342564,
193,0.595,0.78427881939849,
194,0.595,0.78591176537867,
195,0.595,0.783949014681,
196,0.595,0.79291317823416,
197,0.595,0.7909433052579,
198,0.595,0.78898042102682,
199,0.595,0.78702452663768,
200,0.595,0.78874242793904,
201,0.595,0.78329589039966,
202,0.595,0.77109943295775,
203,0.595,0.76976316740347,
204,0.595,0.76841737278555,
205,0.595,0.76700683466318,
206,0.595,0.76546838511228,
207,0.595,0.76379089523522,
208,0.595,0.76199138713181,
209,0.595,0.76011094418692,
210,0.595,0.75819463384318,
211,0.595,0.7597329957593,
212,0.595,0.76847628712737,
213,0.595,0.77025110290063,
214,0.595,0.76860774142781,
215,0.595,0.7742525648758,
216,0.595,0.77273228344047,
217,0.595,0.77491305031453,
218,0.595,0.78078932756721,
219,0.595,0.77920144488787,
220,0.595,0.77753500651588,
221,0.595,0.77578741364711,
222,0.595,0.7777086129387,
223,0.595,0.77582057829012,
224,0.595,0.77389162218391,
225,0.595,0.77194188658243,
226,0.595,0.76999347035357,
227,0.595,0.76806078272462,
228,0.595,0.766155547217,
229,0.595,0.76428090602028,
230,0.595,0.76243738839988,
231,0.595,0.76062360094979,
232,0.595,0.75883958940427,
233,0.595,0.75707616050572,
234,0.595,0.7553320258534,
235,0.595,0.75360531600175,
236,0.595,0.7555075787415,
237,0.595,0.75380811996638,
238,0.595,0.75566066449962,
239,0.595,0.75399220533583,
240,0.595,0.75599107641362,
241,0.595,0.75433931098939,
242,0.595,0.75632034302119,
243,0.595,0.75468041366231,
244,0.595,0.75304281072908,
245,0.595,0.75140237051991,
246,0.595,0.75345038816667,
247,0.595,0.75928908919732,
248,0.595,0.75760808362142,
249,0.595,0.75966575271114,
250,0.595,0.75795784761179,
251,0.595,0.76390422441643,
252,0.595,0.76217256652837,
253,0.595,0.76044184209268,
254,0.595,0.7587144578955,
255,0.595,0.75699142198825,
256,0.595,0.75528049897137,
257,0.6,0.76119354089791,
258,0.6,0.75949166523871,
259,0.6,0.75780441424706,
260,0.6,0.75999801800319,
261,0.6,0.75833372955984,
262,0.6,0.75668247719122,
263,0.6,0.75504355715364,
264,0.6,0.75341523495957,
265,0.6,0.75179553151878,
266,0.6,0.75018403814137,
267,0.6,0.75240464984112,
268,0.6,0.75079910897403,
269,0.6,0.74919611369179,
270,0.6,0.75143770684116,
271,0.605,0.75767660994735,
272,0.61,0.7560596439329,
273,0.61,0.75833131828245,
274,0.61,0.75670575177516,
275,0.61,0.75897397232291,
276,0.61,0.76141191096093,
277,0.615,0.75976372030025,
278,0.615,0.76205922090496,
279,0.615,0.76040075355513,
280,0.62,0.75874380681047,
281,0.62,0.7570899671664,
282,0.62,0.75544004041221,
283,0.625,0.75790848452083,
284,0.625,0.7562596460865,
285,0.625,0.75461688417256,
286,0.635,0.75298059628211,
287,0.635,0.75135022913715,
288,0.635,0.74972547739981,
289,0.635,0.74810983461171,
290,0.64,0.75047605576731,
291,0.64,0.74887094536315,
292,0.65,0.74727293470957,
293,0.655,0.7497867677965,
294,0.655,0.74819382528442,
295,0.655,0.75070640297681,
296,0.655,0.74912327563818,
297,0.655,0.74754350606248,
298,0.655,0.7459689177058,
299,0.66,0.75254846527728,
300,0.665,0.75098712385547,
301,0.685,0.72815067854075,
302,0.685,0.70107486816747,
303,0.685,0.69394229732268,
304,0.705,0.68349759777166,
305,0.705,0.6763324200875,
306,0.71,0.67531131065057,
307,0.71,0.6737645306584,
308,0.71,0.69207186577085,
309,0.705,0.70411737072852,
310,0.7,0.70608814604087,
311,0.695,0.72018486181892,
312,0.695,0.72756818658421,
313,0.69,0.74811356443344,
314,0.685,0.77009233112747,
315,0.68,0.77941010590236,
316,0.68,0.78397960134626,
317,0.675,0.78826561134104,
318,0.675,0.78715779400329,
319,0.675,0.78085879840494,
320,0.68,0.77877358593541,
321,0.685,0.76730278742424,
322,0.69,0.76477377476662,
323,0.69,0.75773049928317,
324,0.715,0.75521894462657,
325,0.715,0.75283041629378,
326,0.72,0.74617384956089,
327,0.72,0.73992982331666,
328,0.72,0.73809180613417,
329,0.72,0.73638991424031,
330,0.72,0.73480605383197,
331,0.72,0.73332931754811,
332,0.72,0.7403449222067,
333,0.72,0.73906805600784,
334,0.72,0.74220769970056,
335,0.72,0.74969630999946,
336,0.72,0.74868420733265,
337,0.72,0.7520315843904,
338,0.72,0.75106478255858,
339,0.72,0.75445447063731,
340,0.72,0.75808148765017,
341,0.72,0.75692716867252,
342,0.72,0.755664128651,
343,0.72,0.75429015506768,
344,0.72,0.75281394437175,
345,0.72,0.75125435770001,
346,0.725,0.74963499341202,
347,0.73,0.74798626034521,
348,0.735,0.74633389360869,
349,0.735,0.74469541100294,
350,0.735,0.74308441691441,
351,0.745,0.74151466913876,
352,0.745,0.73999883892091,
353,0.75,0.73854225329422,
354,0.755,0.73713914697271,
355,0.755,0.73578259674312,
356,0.755,0.73446941051879,
357,0.76,0.733193785174,
358,0.76,0.73195527044723,
359,0.765,0.73074712436782,
360,0.765,0.72955529115624,
361,0.765,0.73280105917932,
362,0.765,0.73161584575643,
363,0.765,0.73042018429051,
364,0.765,0.72920651219296,
365,0.77,0.72797049627975,
366,0.775,0.72671547695249,
367,0.78,0.72543556934772,
368,0.78,0.72413378351481,
369,0.78,0.72281620834669,
370,0.78,0.72148479812223,
371,0.78,0.72015353869527,
372,0.785,0.72756210416129,
373,0.785,0.72623187341065,
374,0.785,0.72492570870331,
375,0.785,0.72799590662425,
376,0.785,0.72672870971155,
377,0.785,0.725488977626,
378,0.785,0.72427217891853,
379,0.785,0.72307310639241,
380,0.785,0.72189348719208,
381,0.785,0.72072994878685,
382,0.785,0.71957188020537,
383,0.785,0.71841996237868,
384,0.785,0.7172686332896,
385,0.785,0.72055670403513,
386,0.785,0.71940810298452,
387,0.785,0.71826112227826,
388,0.785,0.71711453286026,
389,0.785,0.72021003959835,
390,0.785,0.71904842717449,
391,0.785,0.71788397811881,
392,0.785,0.71671394013141,
393,0.785,0.71554968686302,
394,0.785,0.714394159766,
395,0.785,0.7174802329298,
396,0.79,0.72099887095327,
397,0.79,0.71985159202546,
398,0.79,0.71871558312379,
399,0.79,0.71759199539779,
400,0.795,0.71647908650913,
401,0.815,0.69615467721165,
402,0.83,0.6869462424251,
403,0.835,0.68297773505664,
404,0.835,0.67563610558306,
405,0.835,0.67171915514033,
406,0.835,0.67478543905331,
407,0.835,0.67756487506575,
408,0.825,0.68006605937032,
409,0.825,0.68704778077194,
410,0.81,0.69488155921271,
411,0.81,0.72724863926633,
412,0.81,0.73320334150541,
413,0.8,0.7397014086273,
414,0.8,0.74101054598903,
415,0.8,0.74687944472505,
416,0.8,0.75704313785734,
417,0.8,0.75600275824403,
418,0.795,0.75408714820117,
419,0.805,0.75150185368087,
420,0.805,0.73850720861122,
421,0.81,0.73548096442693,
422,0.815,0.72753097212092,
423,0.815,0.71583366914059,
424,0.82,0.70495700070784,
425,0.825,0.7030623582223,
426,0.825,0.70144238631043,
427,0.83,0.70005048539199,
428,0.83,0.68983692422988,
429,0.835,0.69747312659269,
430,0.835,0.69668010614422,
431,0.835,0.70450644490691,
432,0.83,0.70878999982159,
433,0.83,0.71747953003019,
434,0.83,0.72218670771403,
435,0.83,0.72193855969162,
436,0.825,0.72610567499471,
437,0.82,0.72565323548033,
438,0.82,0.72501141230301,
439,0.82,0.72416466581756,
440,0.825,0.72311536188465,
441,0.825,0.72188949875196,
442,0.825,0.72052621072421,
443,0.825,0.71907356090599,
444,0.83,0.71758535961634,
445,0.835,0.71611428117854,
446,0.835,0.71970512738458,
447,0.835,0.71835144810098,
448,0.845,0.71708737744237,
449,0.845,0.71592621294256,
450,0.845,0.71486633386427,
451,0.85,0.71390133116183,
452,0.845,0.71301971016324,
453,0.845,0.71220905832273,
454,0.845,0.71145654451468,
455,0.845,0.71074207240695,
456,0.845,0.71452278949749,
457,0.845,0.71381807117163,
458,0.845,0.71308609071378,
459,0.845,0.72167799407316,
460,0.845,0.72083458417795,
461,0.845,0.71993307088768,
462,0.845,0.72407701345971,
463,0.845,0.72306040166632,
464,0.845,0.72200607933142,
465,0.845,0.72092929206614,
466,0.85,0.71984415925987,
467,0.855,0.71876535420875,
468,0.855,0.71770955843392,
469,0.855,0.71668396494209,
470,0.855,0.71570185173423,
471,0.855,0.71476839550215,
472,0.855,0.71387766077541,
473,0.855,0.71302513725965,
474,0.855,0.71692148877491,
475,0.855,0.71611848586107,
476,0.855,0.71533289478662,
477,0.855,0.71455241979932,
478,0.855,0.71376542457467,
479,0.855,0.71296309662527,
480,0.855,0.71213339471984,
481,0.86,0.71127609641187,
482,0.86,0.71039366077681,
483,0.86,0.70950079868636,
484,0.86,0.70859225188394,
485,0.86,0.70767368346163,
486,0.86,0.70674490771306,
487,0.86,0.70581174607682,
488,0.86,0.70488353035107,
489,0.86,0.70890001558904,
490,0.86,0.71260020190501,
491,0.86,0.71169593783139,
492,0.86,0.7108130129979,
493,0.86,0.70994851702554,
494,0.86,0.70910336836934,
495,0.86,0.70827825141716,
496,0.86,0.70746112797064,
497,0.86,0.70664842271228,
498,0.86,0.70583509274001,
499,0.86,0.70501987094107,
500,0.86,0.70420526212529,
501,0.875,0.68445577309207,
502,0.89,0.66604902807751,
503,0.915,0.65269053963581,
504,0.92,0.64345749843115,
505,0.92,0.64403958529056,
506,0.92,0.64917122773816,
507,0.91,0.66313186089484,
508,0.895,0.67027961575681,
509,0.875,0.67424133714673,
510,0.87,0.68489293926842,
511,0.865,0.70685329073477,
512,0.845,0.72214732340068,
513,0.845,0.75413463658568,
514,0.825,0.75858215755355,
515,0.82,0.76683036344156,
516,0.825,0.77879205771254,
517,0.825,0.78222236540309,
518,0.835,0.77210618538518,
519,0.85,0.75998571660203,
520,0.86,0.74296817538678,
521,0.86,0.72078861693307,
522,0.865,0.70621512730899,
523,0.865,0.69347279263233,
524,0.865,0.68180259863883,
525,0.87,0.68014939229555,
526,0.87,0.67902173797778,
527,0.87,0.67829622786782,
528,0.87,0.68210367378332,
529,0.87,0.68643258268124,
530,0.87,0.69581760842991,
531,0.87,0.69658838455428,
532,0.87,0.70167343509364,
533,0.865,0.70269818085258,
534,0.865,0.70354763276848,
535,0.86,0.70799179237321,
536,0.86,0.71343244966464,
537,0.86,0.71837148170021,
538,0.86,0.717310018277,
539,0.86,0.71574570903104,
540,0.86,0.70989276808057,
541,0.86,0.70786233692421,
542,0.865,0.70577799140645,
543,0.865,0.70376302418423,
544,0.865,0.70190870995154,
545,0.865,0.700272699694,
546,0.87,0.69888445883112,
547,0.87,0.69775666065603,
548,0.87,0.69688201423804,
549,0.87,0.69624302272181,
550,0.87,0.69580561210633,
551,0.87,0.69553392528971,
552,0.87,0.69537284487761,
553,0.87,0.70511952676531,
554,0.87,0.71019506851589,
555,0.87,0.70998824867725,
556,0.87,0.70964644373042,
557,0.87,0.7183063821832,
558,0.87,0.71763021339887,
559,0.87,0.71678392097368,
560,0.87,0.7157895584179,
561,0.87,0.7146808281697,
562,0.87,0.71350394810299,
563,0.87,0.7123002280564,
564,0.87,0.70745035901807,
565,0.87,0.70636950379851,
566,0.87,0.70536730528182,
567,0.87,0.70445394683601,
568,0.87,0.70363230438128,
569,0.875,0.70645560371815,
570,0.875,0.70582143610134,
571,0.875,0.70526073093605,
572,0.875,0.70474674414852,
573,0.875,0.70425377829353,
574,0.875,0.71388624356241,
575,0.875,0.71333895066221,
576,0.875,0.71273411428752,
577,0.875,0.71206425672354,
578,0.875,0.71132625185923,
579,0.875,0.71052576828717,
580,0.875,0.70967453355995,
581,0.875,0.70878841963078,
582,0.875,0.70789309075301,
583,0.875,0.70700767575682,
584,0.875,0.70615067871623,
585,0.875,0.70533738899249,
586,0.875,0.70457585212007,
587,0.875,0.7091097400748,
588,0.875,0.70841703247536,
589,0.875,0.70774802444679,
590,0.875,0.71264418954675,
591,0.88,0.71194791534069,
592,0.88,0.71123511165416,
593,0.88,0.71050477140683,
594,0.88,0.71461476573075,
595,0.88,0.71382899721814,
596,0.88,0.71303121917458,
597,0.88,0.71751117903377,
598,0.88,0.71669656431271,
599,0.88,0.71589653196776,
600,0.88,0.71512889919337,
601,0.91,0.66277222699683,
602,0.935,0.64228434102115,
603,0.935,0.63392958532011,
604,0.945,0.62988734467348,
605,0.945,0.63025302994809,
606,0.945,0.63518783281963,
607,0.935,0.63696267574895,
608,0.93,0.65439957181461,
609,0.915,0.66149848869299,
610,0.885,0.68903711152516,
611,0.87,0.72554029629734,
612,0.865,0.74154727499162,
613,0.86,0.75464196294346,
614,0.85,0.76534166107565,
615,0.85,0.76017571525687,
616,0.855,0.75656180062405,
617,0.86,0.74992829917208,
618,0.865,0.74156624740921,
619,0.875,0.73269391546525,
620,0.88,0.71369578839745,
621,0.895,0.70365584116549,
622,0.9,0.6933414662317,
623,0.9,0.6851728682376,
624,0.91,0.67427840531102,
625,0.91,0.66817794853953,
626,0.91,0.67150760086091,
627,0.91,0.67457386223682,
628,0.9,0.67575137817598,
629,0.9,0.68713686486429,
630,0.885,0.69952427896635,
631,0.885,0.70206006653217,
632,0.88,0.70941893881382,
633,0.88,0.7166622192137,
634,0.88,0.71717206001884,
635,0.88,0.71661960725457,
636,0.88,0.71508580489603,
637,0.88,0.71275666155411,
638,0.88,0.70991636329441,
639,0.885,0.70687532026766,
640,0.885,0.70387897443802,
641,0.885,0.70118822200818,
642,0.89,0.69893499022615,
643,0.89,0.69716011634706,
644,0.89,0.69590115232046,
645,0.89,0.69513178717676,
646,0.9,0.69482090693559,
647,0.895,0.69489039424926,
648,0.895,0.6952555815933,
649,0.895,0.69579046934592,
650,0.89,0.69633925725709,
651,0.89,0.69675448884078,
652,0.885,0.69693196913465,
653,0.88,0.69675781573932,
654,0.88,0.69991818507662,
655,0.885,0.69528802731464,
656,0.89,0.69406454981772,
657,0.89,0.6926242264322,
658,0.895,0.69109318078706,
659,0.895,0.68959517175269,
660,0.9,0.68822475056099,
661,0.9,0.68704169539742,
662,0.905,0.68607918446037,
663,0.91,0.68534276644771,
664,0.91,0.68482373475037,
665,0.905,0.68449890901922,
666,0.905,0.6843113525961,
667,0.905,0.68422409747542,
668,0.905,0.68752252487207,
669,0.905,0.68740309897449,
670,0.905,0.6921720268931,
671,0.905,0.69172881444348,
672,0.905,0.69110778696883,
673,0.905,0.69504141712669,
674,0.905,0.69408262059338,
675,0.905,0.6930516150747,
676,0.905,0.6920024109611,
677,0.905,0.6910038759949,
678,0.905,0.69010211987143,
679,0.905,0.68930994674097,
680,0.91,0.68863836293877,
681,0.905,0.69249321531401,
682,0.905,0.69200498387785,
683,0.905,0.69154797837975,
684,0.905,0.69108450663496,
685,0.905,0.69058042728788,
686,0.905,0.68999450513804,
687,0.905,0.68932416852354,
688,0.905,0.68855729972102,
689,0.905,0.68774165908774,
690,0.905,0.68690625413928,
691,0.905,0.68611072546242,
692,0.91,0.68536906333626,
693,0.91,0.68468705064156,
694,0.91,0.68405900835702,
695,0.91,0.68347485957941,
696,0.91,0.6829190394726,
697,0.91,0.6876609958348,
698,0.91,0.68705469156819,
699,0.91,0.68641128273275,
700,0.91,0.68572128388883,
701,0.93,0.64910164467264,
702,0.95,0.62471516528784,
703,0.945,0.61372009436917,
704,0.94,0.61927905147516,
705,0.94,0.61704865111848,
706,0.95,0.62014344199342,
707,0.945,0.62353407056585,
708,0.93,0.64543785945631,
709,0.925,0.67038416377668,
710,0.895,0.69250374444962,
711,0.895,0.71292623556254,
712,0.875,0.73796082131681,
713,0.865,0.74729269819557,
714,0.865,0.75574342243639,
715,0.865,0.75196083609231,
716,0.865,0.74400658121649,
717,0.875,0.72502686585283,
718,0.885,0.70677148557419,
719,0.895,0.6876082787281,
720,0.895,0.67819309584118,
721,0.925,0.67085479684666,
722,0.93,0.66559785433677,
723,0.93,0.66218663347754,
724,0.93,0.66051597082498,
725,0.93,0.6580665510516,
726,0.92,0.65994970048364,
727,0.91,0.66309669308853,
728,0.905,0.66702524436744,
729,0.905,0.67117602707214,
730,0.9,0.68311973438935,
731,0.9,0.68966183656905,
732,0.895,0.69096971888841,
733,0.895,0.69042940063266,
734,0.895,0.68821181493404,
735,0.9,0.68193402238435,
736,0.9,0.67806063808675,
737,0.91,0.67404572585953,
738,0.915,0.67029753893077,
739,0.915,0.66708688670945,
740,0.915,0.66455637536289,
741,0.915,0.66280357645546,
742,0.92,0.66184270833035,
743,0.915,0.66162615035781,
744,0.915,0.66206501801906,
745,0.915,0.66298212502238,
746,0.91,0.66418261031411,
747,0.91,0.66540650715482,
748,0.905,0.66640418290776,
749,0.905,0.66938108485626,
750,0.905,0.66944921575206,
751,0.905,0.66882142690586,
752,0.905,0.66753868865554,
753,0.905,0.66576379857197,
754,0.905,0.66148901904007,
755,0.91,0.65948921116865,
756,0.915,0.65762045267436,
757,0.915,0.65601034129986,
758,0.915,0.65474488950058,
759,0.915,0.65386176671565,
760,0.915,0.65335246140451,
761,0.915,0.65318475233251,
762,0.915,0.65328125254476,
763,0.915,0.65355201179719,
764,0.915,0.65389217229806,
765,0.915,0.65688386897471,
766,0.915,0.65900557511735,
767,0.915,0.65893221230848,
768,0.915,0.65849639643652,
769,0.915,0.65772295421929,
