epoch, accuracy, loss,
770,0.915,0.65668366204563,
771,0.915,0.65546049013931,
772,0.915,0.65415397468392,
773,0.915,0.65288328247138,
774,0.915,0.65175328082298,
775,0.92,0.65080079485077,
776,0.92,0.65004810727641,
777,0.915,0.64949539204844,
778,0.915,0.64910479783204,
779,0.915,0.64882942936196,
780,0.915,0.6485893725559,
781,0.915,0.64832867179818,
782,0.915,0.64802614496024,
783,0.915,0.64757184392555,
784,0.915,0.64694646901305,
785,0.915,0.64616654324449,
786,0.915,0.64527554152965,
787,0.915,0.64432051837952,
788,0.915,0.64340047988702,
789,0.92,0.6425564456727,
790,0.92,0.64181436738877,
791,0.92,0.64116795552237,
792,0.92,0.64061391083125,
793,0.92,0.64193815046495,
794,0.92,0.64627957477018,
795,0.92,0.64576237045884,
796,0.92,0.64519612578007,
797,0.92,0.64456857024563,
798,0.92,0.643868569282,
799,0.92,0.64307912543651,
800,0.92,0.64227339139928,
801,0.955,0.60935114642304,
802,0.94,0.60149101877705,
803,0.925,0.59745195641815,
804,0.93,0.60160532495695,
805,0.93,0.60245769723223,
806,0.935,0.60376426119373,
807,0.95,0.61147747440515,
808,0.935,0.62364093459153,
809,0.925,0.64773622797895,
810,0.89,0.6855763665415,
811,0.885,0.70690036164057,
812,0.885,0.72759501484531,
813,0.875,0.7350927965189,
814,0.875,0.73180627364647,
815,0.88,0.72020891824437,
816,0.885,0.70335501185055,
817,0.895,0.68264164411346,
818,0.91,0.66561029044405,
819,0.915,0.64893787327791,
820,0.925,0.63830667520874,
821,0.925,0.62492971722656,
822,0.93,0.61788206983044,
823,0.94,0.61331688466362,
824,0.93,0.61450020956416,
825,0.925,0.620004914343,
826,0.925,0.62595375363411,
827,0.92,0.63254854944731,
828,0.91,0.64034012916514,
829,0.91,0.64484887721617,
830,0.905,0.64866876011754,
831,0.905,0.65234439939977,
832,0.91,0.65103135475341,
833,0.915,0.64602754365928,
834,0.92,0.64008393780836,
835,0.92,0.6341857037677,
836,0.925,0.63201419139222,
837,0.92,0.62796076501636,
838,0.925,0.62529233146298,
839,0.93,0.62398939186307,
840,0.925,0.62395338023559,
841,0.925,0.62494835700485,
842,0.925,0.6267644512518,
843,0.92,0.62906741762612,
844,0.915,0.63135395868213,
845,0.915,0.6331729470781,
846,0.91,0.63415821649718,
847,0.91,0.63515764332693,
848,0.91,0.6339485431757,
849,0.915,0.62806258636221,
850,0.92,0.62535383060395,
851,0.92,0.6223181724712,
852,0.92,0.61938218109408,
853,0.92,0.61687899745601,
854,0.92,0.61497470962211,
855,0.92,0.61617988534356,
856,0.92,0.61576826977473,
857,0.92,0.61604008733437,
858,0.92,0.61686076095918,
859,0.92,0.61801632700974,
860,0.92,0.6192465991634,
861,0.92,0.62029322857043,
862,0.92,0.62090853071431,
863,0.92,0.62097033291105,
864,0.92,0.62044280530679,
865,0.92,0.61937266724595,
866,0.92,0.61786678755905,
867,0.92,0.61606935281844,
868,0.92,0.61419533669568,
869,0.92,0.61241647907513,
870,0.92,0.61090413535842,
871,0.92,0.60974945030369,
872,0.92,0.6089697101369,
873,0.92,0.60855524840898,
874,0.92,0.60845224195129,
875,0.92,0.60853470475937,
876,0.92,0.60869325362499,
877,0.92,0.60880836423047,
878,0.92,0.60875954501411,
879,0.92,0.60854528132543,
880,0.92,0.60804582554652,
881,0.92,0.60727600275331,
882,0.92,0.60629975388807,
883,0.92,0.60520315643788,
884,0.92,0.6040996220248,
885,0.92,0.60308355067546,
886,0.92,0.60220203762545,
887,0.92,0.6014765422334,
888,0.92,0.60094205590941,
889,0.92,0.60056528033291,
890,0.92,0.60030359325429,
891,0.92,0.6000243465641,
892,0.92,0.59967401464141,
893,0.92,0.59918591503727,
894,0.92,0.59856124170307,
895,0.92,0.5978200055854,
896,0.92,0.59702153384003,
897,0.925,0.59619033987271,
898,0.925,0.59535211276915,
899,0.925,0.59459206651302,
900,0.925,0.59393052799154,
901,0.955,0.56266971821036,
902,0.93,0.55046879069669,
903,0.925,0.54977369049121,
904,0.92,0.55423635111388,
905,0.925,0.55802263887292,
906,0.945,0.56291660781975,
907,0.945,0.57281711488999,
908,0.935,0.59299933986114,
909,0.925,0.61990871901147,
910,0.905,0.6491176352979,
911,0.9,0.66777449485429,
912,0.89,0.67609513420691,
913,0.9,0.67788124406439,
914,0.9,0.66553027232625,
915,0.91,0.6424859257155,
916,0.915,0.62370642598297,
917,0.925,0.60617709068567,
918,0.93,0.59175514566535,
919,0.93,0.58100617857187,
920,0.935,0.57395125367184,
921,0.945,0.57048799669143,
922,0.945,0.57052013086893,
923,0.945,0.57384964508486,
924,0.94,0.57949808437228,
925,0.92,0.58809884123746,
926,0.915,0.59646688859774,
927,0.915,0.60279272649312,
928,0.915,0.60593213974527,
929,0.915,0.60549463438454,
930,0.915,0.60181769609632,
931,0.915,0.59578732696899,
932,0.92,0.58862325506542,
933,0.92,0.58167063808661,
934,0.92,0.57580573648575,
935,0.93,0.57155264731957,
936,0.93,0.56919028668595,
937,0.93,0.56861624641555,
938,0.93,0.56967823608887,
939,0.925,0.57201524549193,
940,0.93,0.57515033050618,
941,0.925,0.57849744478912,
942,0.925,0.58142423886149,
943,0.925,0.58341110459685,
944,0.925,0.58405760162026,
945,0.92,0.58318689019427,
946,0.92,0.58095579569143,
947,0.92,0.5777249314373,
948,0.925,0.57397163599841,
949,0.925,0.57030428046667,
950,0.925,0.56719718325354,
951,0.93,0.56491087090994,
952,0.93,0.56358998241917,
953,0.93,0.56325592255324,
954,0.93,0.56379451368913,
955,0.93,0.56500330744828,
956,0.925,0.56662155240727,
957,0.925,0.56827373112236,
958,0.925,0.56964856719212,
959,0.925,0.57048190400932,
960,0.925,0.57057884265042,
961,0.925,0.56986777618993,
962,0.925,0.56846147113375,
963,0.925,0.56661123806294,
964,0.925,0.56453844990496,
965,0.925,0.56247014105857,
966,0.925,0.56067052635526,
967,0.925,0.55928736861772,
968,0.925,0.55837630917315,
969,0.925,0.55793280425061,
970,0.925,0.55788480151632,
971,0.925,0.5581241255056,
972,0.925,0.55886631295724,
973,0.925,0.55924259954036,
974,0.925,0.55938093662946,
975,0.925,0.55919011307309,
976,0.925,0.55865423225801,
977,0.925,0.55781066135834,
978,0.925,0.55674716359038,
979,0.925,0.55564515855169,
980,0.925,0.55465448532254,
981,0.925,0.55382592241766,
982,0.925,0.55317791017434,
983,0.925,0.55270982371986,
984,0.925,0.55239584599969,
985,0.925,0.55218272424306,
986,0.925,0.55196107437745,
987,0.925,0.55162032365237,
988,0.925,0.55114125713027,
989,0.925,0.55048810259031,
990,0.925,0.54971655265323,
991,0.925,0.5488660160563,
992,0.925,0.54806236306414,
993,0.93,0.54733342722105,
994,0.93,0.54669825615171,
995,0.93,0.54618170351372,
996,0.93,0.54577184362815,
997,0.93,0.54544147053313,
998,0.93,0.5451302242639,
999,0.93,0.54476067923114,
1000,0.93,0.54430177966461,
1001,0.94,0.50570174084308,
1002,0.93,0.4977735188251,
1003,0.925,0.49507473761327,
1004,0.925,0.50060302819746,
1005,0.93,0.50560312813025,
1006,0.955,0.51397233990589,
1007,0.955,0.53424378610129,
1008,0.93,0.56811589658483,
1009,0.925,0.60409514578833,
1010,0.9,0.6322367622507,
1011,0.9,0.6458714739607,
1012,0.9,0.64286650488948,
1013,0.91,0.62586997871344,
1014,0.915,0.60080188718322,
1015,0.915,0.57402702261528,
1016,0.93,0.5517077190642,
1017,0.935,0.53558824088285,
1018,0.935,0.52497000182727,
1019,0.93,0.51896060147667,
1020,0.94,0.51703052648242,
1021,0.95,0.5191113120489,
1022,0.95,0.52208930204347,
1023,0.94,0.53314314658888,
1024,0.925,0.54591426887497,
1025,0.915,0.55779224238489,
1026,0.915,0.5659972422991,
1027,0.915,0.56876249402365,
1028,0.915,0.5657378806562,
1029,0.915,0.55799823165961,
1030,0.915,0.54754110531006,
1031,0.925,0.53656566359103,
1032,0.94,0.52697947754914,
1033,0.945,0.51985873732449,
1034,0.945,0.51568680787643,
1035,0.94,0.51447386364139,
1036,0.94,0.5159683451806,
1037,0.94,0.51972302097858,
1038,0.935,0.52504142205094,
1039,0.93,0.53098993222588,
1040,0.925,0.53644739559834,
1041,0.925,0.54033588897934,
1042,0.925,0.54190615115423,
1043,0.925,0.54090528498344,
1044,0.925,0.53762459194177,
1045,0.925,0.53283763062737,
1046,0.93,0.52742151927788,
1047,0.935,0.52233432496582,
1048,0.935,0.51825859546987,
1049,0.935,0.51559043367096,
1050,0.935,0.51448203363159,
1051,0.935,0.51489143643417,
1052,0.935,0.51654609813386,
1053,0.935,0.51903761865402,
1054,0.935,0.52185050691787,
1055,0.925,0.52441418405859,
1056,0.925,0.52624930619949,
1057,0.925,0.52696717037958,
1058,0.925,0.52643225290928,
1059,0.925,0.52478108543025,
1060,0.93,0.52234959332634,
1061,0.935,0.51958562958508,
1062,0.935,0.51691163328917,
1063,0.935,0.51464774093418,
1064,0.935,0.5130263327217,
1065,0.935,0.51218741504524,
1066,0.935,0.51209951254969,
1067,0.935,0.51261293210495,
1068,0.935,0.51352732745673,
1069,0.935,0.51454467332329,
1070,0.935,0.5153790068929,
1071,0.935,0.51579568710458,
1072,0.935,0.5156351033432,
1073,0.935,0.51489160862957,
1074,0.935,0.5136697039585,
1075,0.935,0.51220527460992,
1076,0.935,0.51076694984885,
1077,0.935,0.50950485746973,
1078,0.935,0.50857213901604,
1079,0.935,0.50801064456489,
1080,0.935,0.50779315530838,
1081,0.935,0.50781736682376,
1082,0.935,0.50795216448476,
1083,0.935,0.50801315304738,
1084,0.935,0.50785118941862,
1085,0.935,0.50742513769002,
1086,0.935,0.50674925489265,
1087,0.935,0.50594230812183,
1088,0.935,0.50508285634424,
1089,0.935,0.50426562674161,
1090,0.935,0.50365153358218,
1091,0.935,0.50323223584636,
1092,0.935,0.50297243397132,
1093,0.935,0.50281894309008,
1094,0.935,0.50268127998931,
1095,0.935,0.50245754610311,
1096,0.935,0.50206716333945,
1097,0.935,0.50152833626101,
1098,0.935,0.50091003740422,
1099,0.935,0.5002827808626,
1100,0.935,0.49967734514852,
1101,0.94,0.46367099459168,
1102,0.93,0.46414542005313,
1103,0.925,0.46923716070198,
1104,0.92,0.4751943225784,
1105,0.925,0.48075158924806,
1106,0.925,0.49035651955039,
1107,0.94,0.50655090803463,
1108,0.935,0.53776296302264,
1109,0.915,0.57145316707959,
1110,0.9,0.59765849718365,
1111,0.9,0.60870581331898,
1112,0.9,0.60277469621027,
1113,0.9,0.58320621897438,
1114,0.91,0.55622931149062,
1115,0.915,0.52850686101029,
1116,0.93,0.50521702584838,
1117,0.935,0.48902254245999,
1118,0.935,0.47990542639001,
1119,0.93,0.47693044929895,
1120,0.93,0.47910308103122,
1121,0.925,0.48549681193001,
1122,0.925,0.49477381981254,
1123,0.935,0.50506235652804,
1124,0.94,0.51408510402564,
1125,0.925,0.51120128611651,
1126,0.925,0.52090534946924,
1127,0.925,0.51737463260905,
1128,0.93,0.5102579852158,
1129,0.935,0.5012781998305,
1130,0.935,0.49221139287856,
1131,0.935,0.48459113092633,
1132,0.94,0.47929716401263,
1133,0.935,0.47684109447264,
1134,0.945,0.47733438941926,
1135,0.945,0.4803853483409,
1136,0.95,0.48531629616538,
1137,0.94,0.49109566503795,
1138,0.935,0.49644900662513,
1139,0.935,0.50019137976557,
1140,0.925,0.50160170072233,
1141,0.925,0.50048037724472,
1142,0.925,0.49712783020132,
1143,0.93,0.49233290711374,
1144,0.935,0.48710433051231,
1145,0.94,0.48225162699498,
1146,0.935,0.47842027058315,
1147,0.935,0.47594590793314,
1148,0.94,0.47496430835048,
1149,0.94,0.47536008077483,
1150,0.935,0.47692207790287,
1151,0.945,0.47929951104538,
1152,0.94,0.48202500833955,
1153,0.94,0.48455001902755,
1154,0.935,0.48637263317345,
1155,0.93,0.48708487496197,
1156,0.93,0.48658536975291,
1157,0.935,0.48500274286055,
1158,0.94,0.48269022501669,
1159,0.94,0.48008915567623,
1160,0.94,0.47760106838005,
1161,0.94,0.47552417958853,
1162,0.935,0.47404567042263,
1163,0.94,0.4732371848505,
1164,0.94,0.47306152664522,
1165,0.945,0.47338333480967,
1166,0.945,0.47400834007711,
1167,0.945,0.47472111935845,
1168,0.945,0.4753214524202,
1169,0.945,0.47562125430803,
1170,0.945,0.47551248254335,
1171,0.945,0.47496968543889,
1172,0.945,0.47408305295554,
1173,0.945,0.47297718736978,
1174,0.945,0.47181005885547,
1175,0.95,0.47073581602892,
1176,0.945,0.46986248597024,
1177,0.945,0.46927537960108,
1178,0.945,0.46899585040833,
1179,0.945,0.46898172362637,
1180,0.945,0.46913607069432,
1181,0.945,0.46933465346781,
1182,0.945,0.46944361201607,
1183,0.945,0.46939182121759,
1184,0.945,0.46909633403314,
1185,0.945,0.46851987644525,
1186,0.945,0.46771552541051,
1187,0.945,0.46680776500277,
1188,0.945,0.46594285148746,
1189,0.945,0.46518642743626,
1190,0.95,0.46461507018135,
1191,0.95,0.46424652187054,
1192,0.95,0.46405562341928,
1193,0.945,0.46396838613833,
1194,0.945,0.46392646767981,
1195,0.945,0.46388726647453,
1196,0.945,0.463790053349,
1197,0.945,0.46355192721875,
1198,0.945,0.46315853525798,
1199,0.945,0.46264211372078,
1200,0.945,0.46203487076757,
1201,0.945,0.41822875894606,
1202,0.93,0.40182989227685,
1203,0.93,0.39942238865337,
1204,0.925,0.40359374629884,
1205,0.94,0.41404748470318,
1206,0.94,0.43504198140163,
1207,0.94,0.46880592633351,
1208,0.93,0.49956106159036,
1209,0.92,0.5214110295721,
1210,0.91,0.54282167175916,
1211,0.905,0.54646575903736,
1212,0.91,0.54277890336683,
1213,0.915,0.52837117913138,
1214,0.92,0.49660977532212,
1215,0.935,0.46970686411873,
1216,0.94,0.450100589644,
1217,0.93,0.43773449742349,
1218,0.92,0.4318378890909,
1219,0.925,0.43192548924395,
1220,0.94,0.43791976647015,
1221,0.945,0.44916992157225,
1222,0.945,0.46395065530129,
1223,0.94,0.47119891534251,
1224,0.935,0.47081078334236,
1225,0.93,0.46763215905996,
1226,0.93,0.47302140373545,
1227,0.93,0.47418839242033,
1228,0.935,0.46838682809174,
1229,0.95,0.45561672991788,
1230,0.945,0.44521553996149,
1231,0.95,0.43848796468224,
1232,0.95,0.43571825358154,
1233,0.945,0.43664257641,
1234,0.945,0.44081718341852,
1235,0.945,0.44736845887372,
1236,0.945,0.44798055072449,
1237,0.94,0.45415872959237,
1238,0.93,0.45892124086117,
1239,0.93,0.45715973091155,
1240,0.93,0.45616610931672,
1241,0.935,0.45650438822254,
1242,0.94,0.45114288712462,
1243,0.945,0.45119455288467,
1244,0.945,0.44481645714814,
1245,0.945,0.43995832204421,
1246,0.945,0.43712510764511,
1247,0.945,0.43642717952382,
1248,0.945,0.43769351095077,
1249,0.945,0.44053928769016,
1250,0.945,0.44430118692544,
1251,0.945,0.44820689130553,
1252,0.945,0.44452516041198,
1253,0.94,0.44610552116679,
1254,0.94,0.44635381957788,
1255,0.94,0.44525658982911,
1256,0.94,0.44313172061522,
1257,0.945,0.4468121433933,
1258,0.945,0.44354970369048,
1259,0.945,0.44069940213623,
1260,0.945,0.43864295568756,
1261,0.945,0.43754952732567,
1262,0.94,0.43742039635047,
1263,0.945,0.43810086677727,
1264,0.945,0.43931441709024,
1265,0.945,0.44070777499229,
1266,0.945,0.44190019347182,
1267,0.945,0.44259207788176,
1268,0.945,0.44262126737996,
1269,0.945,0.44198593826677,
1270,0.945,0.4408119519222,
1271,0.945,0.43932863211851,
1272,0.945,0.43779311721135,
1273,0.945,0.43647259530853,
1274,0.945,0.43552316636992,
1275,0.95,0.43501548395368,
1276,0.945,0.43494667835155,
1277,0.945,0.43519712716892,
1278,0.945,0.43562292043447,
1279,0.945,0.43606192485403,
1280,0.945,0.43048178090882,
1281,0.945,0.43037880000128,
1282,0.945,0.42996215561451,
1283,0.945,0.42926745829744,
1284,0.945,0.42838131037119,
1285,0.945,0.42744998140554,
1286,0.945,0.42659694825005,
1287,0.945,0.42590846642817,
1288,0.945,0.42546910319909,
1289,0.945,0.42527723091719,
1290,0.945,0.42527167926298,
1291,0.945,0.42535377352933,
1292,0.945,0.42539631360074,
1293,0.945,0.42533536381135,
1294,0.945,0.42511700055937,
1295,0.945,0.42474729959346,
1296,0.945,0.42425009184041,
1297,0.945,0.42370918869618,
1298,0.945,0.42317814881117,
1299,0.945,0.42272898538383,
1300,0.945,0.42235616793794,
1301,0.935,0.38229586713645,
1302,0.925,0.37016155102936,
1303,0.915,0.37196597818004,
1304,0.925,0.37820466766434,
1305,0.93,0.39079481187385,
1306,0.945,0.41750231358166,
1307,0.94,0.46271454936276,
1308,0.925,0.48844322161277,
1309,0.91,0.51340027793958,
1310,0.91,0.50805046587903,
1311,0.91,0.50279127909793,
1312,0.915,0.50154161828466,
1313,0.925,0.4908697834199,
1314,0.94,0.45021229203777,
1315,0.945,0.42110271286726,
1316,0.94,0.4034954438883,
1317,0.93,0.39479334627349,
1318,0.93,0.39307951285847,
1319,0.935,0.39789860630792,
1320,0.95,0.40953595594363,
1321,0.945,0.41967497976118,
1322,0.935,0.4312691374576,
1323,0.925,0.43834982667315,
1324,0.92,0.44570361175971,
1325,0.925,0.44654051637171,
1326,0.93,0.44123679779007,
1327,0.935,0.43254967175444,
1328,0.945,0.42300178440777,
1329,0.945,0.41400627195308,
1330,0.95,0.40373892650539,
1331,0.95,0.39856785467346,
1332,0.95,0.39825727229961,
1333,0.95,0.4023758838535,
1334,0.95,0.40603923917252,
1335,0.945,0.41347302610473,
1336,0.94,0.42017813711122,
1337,0.935,0.42411494043679,
1338,0.93,0.42645829629625,
1339,0.93,0.42629663832685,
1340,0.935,0.42549704716733,
1341,0.94,0.42034839041684,
1342,0.945,0.41468854442432,
1343,0.945,0.4096785209164,
1344,0.95,0.4079155671702,
1345,0.955,0.40467352744363,
1346,0.955,0.40407759967993,
1347,0.955,0.40591284718148,
1348,0.95,0.40964623019306,
1349,0.945,0.40955255991111,
1350,0.945,0.41178105460579,
1351,0.945,0.41416201052492,
1352,0.94,0.41544815380426,
1353,0.94,0.41536121165906,
1354,0.945,0.41399844850987,
1355,0.945,0.4117207321293,
1356,0.945,0.40906789850659,
1357,0.945,0.4070155565607,
1358,0.95,0.40439107164353,
1359,0.95,0.4027362125405,
1360,0.95,0.40213892221813,
1361,0.95,0.4025208221283,
1362,0.94,0.40362696198716,
1363,0.945,0.40465587875435,
1364,0.945,0.40571358679534,
1365,0.945,0.40650527551483,
1366,0.945,0.40678997471417,
1367,0.945,0.40647612860978,
1368,0.945,0.40561034421901,
1369,0.945,0.40435890621985,
1370,0.95,0.40297643267814,
1371,0.95,0.40169524488245,
1372,0.95,0.40068708940005,
1373,0.95,0.40005319718999,
1374,0.95,0.39981488147767,
1375,0.955,0.39991445770917,
1376,0.95,0.4002520479336,
1377,0.95,0.40067138214021,
1378,0.95,0.40101225854006,
1379,0.95,0.40114559479207,
1380,0.95,0.40099518848147,
1381,0.95,0.40054465411399,
1382,0.95,0.39984175190948,
1383,0.95,0.39898934101581,
1384,0.95,0.39811545338847,
1385,0.955,0.39737121180392,
1386,0.955,0.39682794423535,
1387,0.955,0.39651479440398,
1388,0.955,0.39641437165616,
1389,0.95,0.39647127717539,
1390,0.95,0.39657568322706,
1391,0.95,0.39664558280739,
1392,0.95,0.39658790859106,
1393,0.95,0.39636674224538,
1394,0.95,0.39598362941348,
1395,0.95,0.39546665658584,
1396,0.95,0.39489992291527,
1397,0.95,0.39435053931009,
1398,0.955,0.39387533853662,
1399,0.955,0.39349608067633,
1400,0.955,0.39323604311936,
1401,0.925,0.3407241422804,
1402,0.845,0.34150189924837,
1403,0.82,0.35232549879766,
1404,0.88,0.35765028866215,
1405,0.925,0.37112336725317,
1406,0.935,0.42232985297827,
1407,0.92,0.46709631719819,
1408,0.9,0.50246688593968,
1409,0.88,0.55339251952331,
1410,0.88,0.53503529026531,
1411,0.89,0.53299991589907,
1412,0.905,0.51925464215048,
1413,0.92,0.47383073644228,
1414,0.95,0.42178594212509,
1415,0.94,0.38518930324039,
1416,0.92,0.36853899213167,
1417,0.92,0.36119328644344,
1418,0.93,0.35960938934114,
1419,0.935,0.36646067819653,
1420,0.945,0.3861577649026,
1421,0.935,0.40495497839315,
1422,0.92,0.42398173413835,
1423,0.915,0.43422961529496,
1424,0.915,0.43025369543517,
1425,0.915,0.42531187890444,
1426,0.925,0.41353410596961,
1427,0.93,0.40773485523713,
1428,0.95,0.39214752471818,
1429,0.95,0.37770802332899,
1430,0.945,0.3617032748299,
1431,0.93,0.35755491685696,
1432,0.93,0.36030460168472,
1433,0.945,0.36948917604549,
1434,0.95,0.38264400463272,
1435,0.945,0.3949768128889,
1436,0.93,0.40395639471835,
1437,0.925,0.41093024057538,
1438,0.92,0.41052291038815,
1439,0.925,0.41071694472283,
1440,0.925,0.40412056486494,
1441,0.94,0.39604812744119,
1442,0.95,0.38669971222404,
1443,0.955,0.3793083622045,
1444,0.955,0.37475421375039,
1445,0.955,0.37025062342797,
1446,0.955,0.37124212268775,
1447,0.955,0.37566767823593,
1448,0.955,0.37981991119174,
1449,0.95,0.38503075408292,
1450,0.95,0.39040209702035,
1451,0.945,0.39326474927939,
1452,0.945,0.39449553343676,
1453,0.945,0.39383686684284,
1454,0.95,0.39165395995777,
1455,0.95,0.38743759645999,
1456,0.95,0.38314262579411,
1457,0.955,0.37953723766452,
1458,0.955,0.37703014729453,
1459,0.955,0.37575302815202,
1460,0.955,0.37568333118138,
1461,0.955,0.37667341079499,
1462,0.95,0.3784425367872,
1463,0.95,0.38289281786306,
1464,0.95,0.38409286422875,
1465,0.95,0.38485512798586,
1466,0.95,0.38492895215471,
1467,0.95,0.38425259169786,
1468,0.95,0.38298336044274,
1469,0.95,0.38142742484135,
1470,0.95,0.37990278989109,
1471,0.955,0.37864374814864,
1472,0.955,0.37781649369644,
1473,0.955,0.3774826686829,
1474,0.955,0.37760226193267,
1475,0.955,0.37807094391661,
1476,0.955,0.37874427622907,
1477,0.95,0.37941223842652,
1478,0.95,0.37989183529347,
1479,0.95,0.38004906635968,
1480,0.95,0.37981045318524,
1481,0.95,0.37920219011242,
1482,0.95,0.37833450244621,
1483,0.95,0.37737681747773,
1484,0.955,0.37644566962407,
1485,0.955,0.37566313972761,
1486,0.96,0.37511418363996,
1487,0.96,0.37482026804155,
1488,0.96,0.37474499762279,
1489,0.955,0.37482302971899,
1490,0.95,0.37497925823831,
1491,0.95,0.375129311977,
1492,0.95,0.3752027889717,
1493,0.95,0.375117943283,
1494,0.95,0.37485936067802,
1495,0.95,0.37444390091492,
1496,0.95,0.37392556407538,
1497,0.95,0.37338225563734,
1498,0.955,0.37288564961913,
1499,0.955,0.37246142560053,
1500,0.955,0.37212914446326,
1501,0.925,0.32366533647593,
1502,0.89,0.31506541154316,
1503,0.875,0.32057362857144,
1504,0.88,0.32850127711653,
1505,0.91,0.34249085280707,
1506,0.95,0.37022364876951,
1507,0.93,0.40464414636616,
1508,0.93,0.42749266241015,
1509,0.915,0.45666648769992,
1510,0.91,0.45583581704081,
1511,0.91,0.46428698656355,
1512,0.91,0.45231981888138,
1513,0.93,0.42729604549146,
1514,0.935,0.39426195549436,
1515,0.925,0.37085178454787,
1516,0.92,0.3591153339299,
